Vendor_Name_raw,Spend_Amount
INTEGRATED POWER SERVICES LLC,81664
OFFICINE MECCANICHE VILLA,60673
SUN COAST RESOURCES INC,37480
NOVASPECT INC,7513
SUNBELT SUPPLY CO,73061
HUDSON PRODUCTS CORP,43470
BEARCOM,22927
ROTATING MACHINERY SVCS INC,62216
VICTORY ENERGY OPERATIONS LLC,40820
SCHIMBERG CO,19033
APPLIED INDUSTRIAL,80999
KOBELCO COMPRESSORS AMERICA,44309
SHERMCO INDUSTRIES,24961
MIDLAND SCIENTIFIC INC,76981
TAPCOENPRO LLC,5555
PREMIER INDUSTRIES,66088
FLOWSERVE US INC,36449
MOTION INDUSTRIES,7098
SWANSON FLO,50941
ELLIOTT CO,86943
B C EQUIPMENT SALES INC,91677
REFINING TECHNOLOGY SOLUTIONS,65865
HALDOR TOPSOE INC,66766
SOUTHEAST TEXAS INDUSTRIES INC,70771
DRESSER RAND CO,9030
CALLAN MARINE LTD,90131
SUNBELT RENTALS INC,74023
RAWSON INC,29383
INDUSTRIAL FABRICATORS OF,61327
CCB FABRICATORS INC,73491
BILFINGER INC,88924
BPS INC,93214
BRITE STAR SERVICES LTD,89089
ARROW TANK & ENGINEERING CO,61401
HUPP ELECTRIC MOTORS INC,88498
STOVER CONTROLS,9130
FISHER SCIENTIFIC,9601
ICM INC,95403
NEUMAN & ESSER USA INC,50205
CARBOLINE CO,55237
SPX COOLING TECHNOLOGIES INC,55325
RAM INDUST A DIV OF TITAN,53742
TEAM INDUSTRIAL SERVICES INC,42642
TANI DIVISION B D SCHIFFLER,33486
VALLEN DISTRIBUTION INC,96061
ABB INC,35674
CIMA SERVICES LP,82426
PIONEER POWER INC,75500
TEX FIN INC,11259
TIMKEN GEARS & SERVICES INC,44491
HAYDEN & CO,92078
TEIKOKU USA INC,52292
ERIKS NORTH AMERICA INC,95948
ALFA LAVAL INC,59909
YOKOGAWA CORP OF AMERICA,74058
HONEYWELL INTERNATIONAL INC,70748
NUECES POWER EQUIPMENT,50022
SGS NORTH AMERICA INC,43472
ZIEGLER INC,4486
INDUSTRIAL SCIENTIFIC CORP,24285
KONECRANES INC,28048
KOCH HEAT TRANSFER CO LP 0897,55888
JPMORGAN CHASE BANK NA,83219
TRUCENT SEPARATION,50218
PINE BEND PAVING INC,66120
TURNAROUND LOGISTICS LLC,99412
TOTAL FILTRATION SERVICES INC,66404
REXA INC,38551
LAMONS,74566
API INC,1642
SUPER PRODUCTS LLC,23647
THE J K KALB CO INC,23639
KELVION INC,77539
INDUSTRIAL STORAGE SERVICES,68237
TECHNICAL AUTOMATION SERVICES,81001
CENTRAL STATES GROUP,63648
HATFIELD & CO INC,81721
DASHIELL,82384
GK TECHSTAR LLC,72781
QUEST ENGINEERING INC,72265
DISTRIBUTION INTERNATIONAL,26538
SHELL GLOBAL SOLUTIONS US INC,62491
ZAHROOF VALVES INC,40890
COMPRESSOR CONTROL CORP,2866
CAMPBELL SEVEY INC,85381
VRC PROTX LLC,78227
HOSE OF SOUTH TEXAS INC,58020
SCOTT MACON EQUIP RENTAL INC,47901
WHEELS INC,63743
THERMODYNAMIC DESIGN &,3203
ADVANCED INDUSTRIES,57609
REVAK KEENE TURBOMACHINERY LP,27643
PURITAN MANUFACTURING INC,52390
SAFERACK LLC,80056
AWC INC,103
OHIO TRANSMISSION CORP,31411
AIRGAS USA LLC,49699
CREST PRECAST INC,89194
EVEREST WATER & COFFEE LLC,99487
JSJ SERVICES INC,41840
GENESIS III INC,89421
DEDERT CORP,52620
ALFRED CONHAGEN INC OF TEXAS,72045
SWAGELOK AUSTIN,54010
BBB TANK SERVICES LLC,83149
EVOQUA WATER TECHNOLOGIES LLC,60357
ADVANCE AUTO PARTS,68780
THE WALLING COMPANY,87240
ALLIED VALVE INC,16942
SOUTH TEXAS FILTER & SUPPLY CO,60627
PALA INTERSTATE LLC,27644
REDGUARD,69883
DOWN TIME SERVICES,46366
THE EQUITY ENGINEERING GROUP,78276
THE SHERWIN WILLIAMS CO,43709
FASTENAL CO,11946
TRANTER INC,17404
HD SUPPLY CONSTRUCTION &,99940
TOTAL SAFETY US INC,49449
HAGENS FASTENERS,53043
HACH CO,6242
A W CHESTERTON CO,72785
THE CLEAN AIR GROUP LLC,30011
MOLEX LLC,89182
MICRO MOTION INC,38829
CPI,42886
RELADYNE RELIABILITY SVCS INC,66277
QUEST INTEGRITY USA LLC,6917
RUHRPUMPEN INC,60550
BEAED,97897
RELEVANT INDUSTRIAL LLC,51098
AGILENT TECHNOLOGIES,63217
PHOENIX HIGH TEMPERATURE,34462
ARKOS FIELD SERVICES LP,72496
ENDRESS & HAUSER,65126
ALLIANCE HEALTH RESOURCES,89155
MIDWEST LABORATORIES INC,1598
JENSEN MIXERS INTERNATIONAL,29455
HYDROAIRE SERVICE INC,37850
COLT SERVICES LP,32405
CDW DIRECT,59327
TRIDENT AUTOMATION INC,903
DRAKE CONTROLS LLC,70176
TRIPLEX INC,82681
PARSONS ELECTRIC LLC,7533
ANDON SPECIALTIES INC,85536
REPCON INC,68869
PROCESS INSTRUMENTS INC,52657
KLINGER ADVANTAGE INC,99550
VAN METER INC,60030
MSA SAFETY SALES LLC,33526
DYKMAN ELECTRICAL INC,13457
ALERTUS TECHNOLOGIES,79415
EVANS CONSOLES INC,53801
CJC MECHANICAL SOLUTIONS LLC,34298
MIDWAY FORD TRUCK CENTER INC,44721
A J HURT JR INC,8394
VIMOCITY,8150
ADLER TANK RENTALS,84618
HOUSTON ARMATURE WORKS INC,66033
ROTASERV LP,56594
CE POWER,36863
USA INDUSTRIES INC,41318
MALLOY,74305
CEMSTONE PRODUCTS CO,92052
SCHENCK PROCESS LLC,24745
ITT INDUSTRIES HOLDINGS INC,4025
INNOVATIVE TECHNOLOGIES,79491
LINDE INC,23241
ENERGY EXCHANGER CO,85884
DEEP SOUTH CRANE & RIGGING,34494
C D ELECTRIC,22950
TEAM INDUSTRIES INC,11325
INDUSTRIAL EQUIPMENT & PARTS,62423
WERNER ELECTRIC SUPPLY,5901
NATIONAL TOILET RENTALS,23778
ECO INC,56979
MIDWEST COOLING TOWERS INC,82703
PIEMONTE NATIONAL FLEET,45235
PENTAIR FILTRATION SOLUTIONS,96590
MARCO GROUP INTERNATIONAL OPCO,79631
JASPER ENGINEERING & EQUIPMENT,60354
MIDWEST STEEL CO INC,74449
US PETROLON INDUSTRIAL INC,18327
METROHM USA INC,88912
NEAC COMPRESSOR SERVICE USA,23936
VWR INTERNATIONAL,89978
BRIGGS EQUIPMENT,37498
RED FLINT SAND & GRAVEL LLC,35632
DAILY THERMETRICS CORP,26801
HMT LLC,7794
SUNDYNE,35077
UNITED RENTALS NORTH AMERICA,89515
TRILLIUM VALVES USA,99177
SOUTHWEST REFRACTORY OF TEXAS,2361
MCK SERVICES INC,72057
INDUSTRIAL BOILER & MECHANICAL,22406
SANDELIUS INSTRUMENTS,8101
BRADLEYS,42269
MCMASTER CARR,68660
XOS,44903
TRANSCAT INC,71861
SALINA VORTEX CORP,18176
HI TECH INDUSTRIAL SVCS LLC,95455
INGERSOLL RAND CO,43737
BLAC INC,72506
COASTAL OFFICE SOLUTIONS INC,74936
CLARK RELIANCE CORP,67243
CAREONSITE INC,55260
SCHLAGEL INC,26526
JIM L TURNER CO,2670
TDW US INC,61633
ODESSA PUMPS & EQUIPMENT INC,15591
TEXAS ROTATING EQUIPMENT,63089
OLIVER EQUIPMENT CO,49076
BRANDON WELDING & FABRICATION,24559
MAGNUM TECHNICAL SERVICES INC,99948
PIPING TECHNOLOGY & PRODUCTS,24763
SULZER EMS INC,2947
INDUSTRIAL POWER & BATTERY INC,60137
FIRST IN RESCUE SAFETY &,67535
TECHNIP UMBILICALS INC,35617
TRIAD ELECTRIC & CONTROLS INC,68884
VINSON PROCESS CONTROLS CO LP,10638
KENNAMETAL INC,35307
BECKMAN COULTER INC,5184
FLUID FLOW PRODUCTS INC,32823
WARRIOR MFG,43105
TULSA HEATERS INC,15828
CLYDE INDUSTRIES INC,78788
SEPARATION SYSTEMS INC,49486
TECH QUIP INC,8603
HUTCHESON ENGINEERING PRODUCTS,46882
L & S ELECTRIC INC,41492
ACS LABORATORY LLC,96817
VECTOR CONTROLS LLC,45794
FRANZENBURG,75246
THERMAL SCIENTIFIC INC,22216
ANTON PAAR USA INC,28871
TOTAL CONSTRUCTION & EQUIPMENT,22523
RASMUSSEN AIR & GAS ENERGY,73670
JETSTREAM OF HOUSTON LLP,63175
GULF COAST STRUCTURAL STEEL,76818
POLYGON US CORP,8650
MILLER MECHANICAL SPECIALTIES,97180
RIO FILTER SUPPLY,94823
POWER REPAIR SERVICE INC,75837
INNOVATIVE VENTILATION SYSTEMS,97608
GRAHAM CORP,3121
CARRIER CORP,90477
CHEMTREAT INC,77878
HOERBIGER SERVICE INC,20903
LAIDIG SYSTEMS INC,15163
DUNN HEAT EXCHANGERS INC,6277
CONVEYOR ENGINEERING & MFG CO,4641
GAGNON INC,13851
SOLOMON CORP,58395
PETERSON BROS ROOFING & CONST,50074
HSE SOLUTIONS INC,41
WESTMOR FLUID SOLUTIONS LLC,55927
EDGE MARKETING & PROMOTIONAL,78288
ARNOLD OIL CO,8626
ALLESCO,99370
PARGREEN PROCESS TECHNOLOGIES,84058
TACTICAL SAFETY SOLUTIONS LLC,32327
PFC EQUIPMENT INC,59765
HUNTER ASSOCIATES LABORATORY,96433
BARO HOLDINGS INC,42133
POMPS TIRE SERVICE INC,57822
NOSNHOJ SERVICES INC,51984
COMPRESSOR & TURBINE SERVICES,25396
PATTERSON FAN COMPANY,66411
GILBERT INDUSTRIES INC,56043
ADVANCED PROCESS SOLUTIONS,46824
SHIMADZU SCIENTIFIC,63483
BETE FOG NOZZLE INC,88506
AYALYTICAL INSTRUMENTS INC,46427
NORTHWEST ELECTRIC LLC,21874
FILTER TECHNOLOGY CO INC,70807
CPM,68954
EDELMANN & ASSOCIATES INC,58503
MEASUREMENT TECHNOLOGIES INC,90369
MACK MANUFACTURING INC,16499
TRANSCEND SOLUTIONS LLC,19786
AMERITRACK RAIL,33874
MAX I WALKER UNIFORM & APPAREL,23230
CANNON INSTRUMENT CO,98657
METALFORMS LTD,18176
SANDLE CUSTOM BEARING CORP,32544
TURBOMACHINERY INDUSTRIES LLC,94657
CHAMPION PROCESS INC,5720
KOCH SPECIALTY PLANT SERVICES,22891
TRK ENGINEERING SERVICES INC,75347
WEG ELECTRIC CORP,37670
PACE ANALYTICAL SERVICES LLC,31967
AMARILLO GEAR CO,38719
WILLIAMS SCOTSMAN INC,4293
BUHLER INC,4022
DEZURIK INC,80444
DNOW LP,54438
KINETIC ENGINEERING CORP,704
KEYS WELL DRILLING CO,38005
PRODUCTS INC,51455
PROCESS SOLUTIONS INTEGRATION,83893
BOULDEN CO,30211
MAVERICK TECHNOLOGIES,53052
PALL CORP,85543
ROTH PUMP CO,39867
METROPOLITAN MECHANICAL,91365
RAILWORKS TRACK SYSTEMS INC,22976
MID CONTINENT SAFETY,97234
DIAMONDBACK BOOTS & OUTFITTERS,63462
INTERTEK USA INC,99557
MITSUBISHI HEAVY INDUSTRIES,14837
JC CROSS CO,67123
AIRLANCO,97953
HYTORC,12524
RIGHT TRAINING & CONSULTING,10436
AIR MAC,85615
CAMCORP,16515
CIRCUIT BREAKER SALES & REPAIR,9262
GREAT WESTERN VALVE INC,2041
NORTH SHORE ANALYTICAL INC,52468
AGGREKO LLC,88371
LEWA NIKKISO AMERICA INC,11564
LOKRING SOUTHWEST CO,9306
ENPRO INC,24356
KROHNE INC,60443
RESPIREX NA INC,22932
WHEELER HARDWARE CO,58243
SOLES ENTERPRISES INC,34813
SHIELD AIR SOLUTIONS INC,13084
CHARM SCIENCES INC,3340
TOYOTA LIFT OF SOUTH TEXAS,290
LVC COMPANIES INC,4245
BAY ELECTRONICS INC,34281
REGAL BELOIT AMERICA PTS,71143
LOWE ELECTRIC SUPPLY,6526
HAZMATPAC INC,99258
ELECTRIC PUMP,69581
TOTAL VALVE SYSTEMS,77609
PHILADELPHIA MIXING SOLUTIONS,62330
BEARINGS PLUS,59911
CHETS SAFETY SALES INC,87106
COOK COMPRESSION,75382
TYDEN BROOKS,81764
ALLREDI,74873
ENTERPRISE CONSULTANTS INTL,72355
ROTARY DRYER SPECIALTIES INC,70134
HEARTLAND ASPHALT INC,68544
DARR EQUIPMENT CO,2940
PDMA CORP,93920
COPERION CORP,87293
GAP ENGINEERING INC,68117
THE PROTECTOSEAL CO,68970
HYDROCHEMPSC,66504
HUNTER BUILDINGS &,4424
CRANEMASTERS INC,94760
WEST SIDE SALVAGE,79031
RESTEK CORP,55000
AMN INC,8306
ENVANTAGE INC,30970
USA DEBUSK LLC,88171
HOUSTON DYNAMIC SERVICE INC,74188
ACRISON INC,14806
MURPHY TRACTOR & EQUIP CO INC,97412
CALBRANDT INC,58071
TEXAS PROCESS EQUIPMENT,12046
NSERTASEAL CORP,7979
RNR RESCUE LLC,4522
REGULATOR TECHNOLOGIES INC,58258
WECAN LOGISTICS & SUPPLY LLC,98548
TRILOGY ANALYTICAL LABORATORY,41546
AFTON PUMPS INC,7671
AMERICAN STEEL & SUPPLY INC,29765
STEELE FIRE APPARATUS LLC,13323
TEXAS METAL CASTING CO,69664
HTF SOLUTIONS,41556
GENERAL OFFICE PRODUCTS,59684
DETECTION & MEASUREMENT SYSTEM,3242
DYMAT,12096
GCR MINNEAPOLIS TIRES &,26207
THE BABCOCK & WILCOX CO,51474
VALCO INSTRUMENTS CO INC,46156
FIKE CORP,41836
FARR FRONT CHEMICAL SERVICES,2126
AINSWORTH TRUCKING,66786
EGGELHOF INC,48159
RELIABLE WHOLESALE OPTICAL,87127
VBR TURBINE PARTNERS BV,14501
HENDEE ENTERPRISES INC,75105
COMPUWEIGH CORP,45150
SOUTH COAST FIRE & SAFETY,78092
J&W INSTRUMENTS INC,41087
SONICAIRE INC,56396
ELECTRONIC ENGINEERING,51946
DOUBLE EAGLE ALLOYS,55520
AIR RELIEF LLC,80457
APPLIED PRODUCTS INC,7845
SALCO PRODUCTS INC,88890
ANALYTICAL SYSTEMS KECO,67230
CPC PUMPS INTERNATIONAL,39115
OMAHA VALVE & FITTING CO,35373
MATHESON TRI GAS INC,28714
NELES USA INC,52466
WILLIAM E YOUNG CO INC,22204
BURROWS R & H MACHINE LLC,63991
UPS INDUSTRIAL SERVICES LLC,23869
CLYDE UNION INC,983
TINIUS OLSEN TESTING MACHINE,35244
GS SYSTEMS INC DBA WONDERWARE,35367
CORRPRO COMPANIES INC,98725
FIRE EQUIPMENT SPECIALTIES INC,70247
AIR DIMENSIONS INC,34756
GULF COAST MECHANICAL LLC,24319
ARMSTRONG LUMBER CO,44740
ELWAY INDUSTRIES INC,43297
CUMMINGS ELECTRICAL LP,91456
SHUTTLEWAGON INC,8779
GEXPRO,53330
AIR SPECIALTY & EQUIPMENT CO,31261
GULF COAST FILTERS AND SUPPLY,65238
THE NEW YORK BLOWER CO,19494
WIKA INSTRUMENT LP,68339
MCGRAW EQUIPMENT INC,40442
HYDRO THERMAL CORP,34588
PAN TECH CORP,7561
MARS CARPET SALES,6615
READYREFRESH A DIV OF NESTLE,13522
ENGINEERED PUMP SERVICES INC,59664
BOC WATER HYDRAULICS INC,44142
ROTARY AIRLOCK LLC,84168
MALVERN PANALYTICAL INC,12277
ABSOLUTE TESTING SERVICES INC,73531
YANCEY BROS CO,1950
FREUDENBERG FILTRATION,30673
POWER T E C INC,26853
KAUFMAN ENTERPRISES INC,28991
SCHWEITZER ENGINEERING,20886
C & B OPERATIONS,97799
DEL MAR COLLEGE,10029
AMERICAN MAINTENANCE SYSTEMS,12386
JOHNSON MATTHEY INC,37889
SLOAN LUBRICATION SYSTEMS,26454
DUOS TECHNOLOGIES INC,88015
KICE INDUSTRIES INC,88157
R & J MATERIAL HANDLING,3658
PEERLESS ENERGY SYSTEMS,83128
SCIAPS INC,46063
SERPA FABRICATION INC,19327
COMFORT SYSTEMS USA SOUTHEAST,98807
CET FIRE PUMPS MFG,92112
PETREX INC,15875
LINDBERG PROCESS EQUIPMENT,45071
SWAGELOK TEXAS MID COAST,81942
AVEVA SOFTWARE LLC,27735
VERITANK,17442
PROFESSIONAL PROJECTS INC,16627
WESTERN FILTER CO INC,33548
INTERQUEST DETECTION CANINES,89351
DUNCAN CO,57202
CIMTEC AUTOMATION LLC,88110
FRONT LINE POWER CONSTRUCTION,90481
VIDEOTRONIX INC,63234
RUSTYS WEIGH SCALES & SERVICE,51887
CHAMPION INDUSTRIAL SALES LLC,5775
MAYEKAWA USA INC,81006
HYSTER YALE GROUP INC,64109
CBS,15607
MIDWAY CONTAINER INC,11041
COMPASS INSTRUMENTS INC,12525
FSU FBO ATS INDUSTRIAL INC,50305
PAC TEC INC,71514
PHENOMENEX,56613
H & S VALVE INC,15618
VSP TECHNOLOGIES,83265
HEC CANADA INC,13569
COASTAL WELDING SUPPLY INC,51320
THERMO SCIENTIFIC PORTABLE,67710
ALS GROUP USA CORP,50412
AMERIDRIVES INTERNATIONAL,69907
VEGA AMERICAS INC,75362
THERMO PROCESS INSTRUMENTS LP,93655
ABLES LAND INC,28562
BS&B SAFETY SYSTEMS LLC,24886
VESSCO INC,90646
ANDERSON CRANE CO,20743
BRENNTAG GREAT LAKES LLC,38214
SPH GLOBAL CHEM LLC,43207
PROQUIP INC,56555
TEX FAB INC,59270
ENGINEERING DYNAMICS INC,13443
STANDARD ALLOYS INC,89505
HEXA CONTAINMENT,15843
METAL SAMPLES CO,54812
EMERGENCY CONTRACTORS SVCS INC,55416
WINSTON ROYAL GUARD CORP,95134
MIDWEST SAFETY COUNSELORS INC,36796
ALAMO TRANSFORMER SUPPLY CO,46783
NMC INC,62826
CLEMTEX,90000
RAE SECURITY SOUTHWEST LLC,18403
DOOLEY TACKABERRY INC,51847
CHROMALOX INC,60802
PREMIUM WATERS INC,83923
DRESSER LLC,86674
TRANSCANADA TURBINES INC,16754
CONSOLIDATED CONTAINER CO LLC,20322
MCC,68609
ENTHALPY ANALYTICAL LLC,95006
PAS GLOBAL LLC,89565
PEAKER SERVICES INC,38231
DCG PARTNERSHIP I LTD,94963
RED WING BUSINESS ADVANTAGE,84838
EAGLE BURGMANN INDUSTRIES LP,16632
FORTERRA PIPE & PRECAST,6984
BINMASTER,47
RYAN EQUIPMENT SALES CO,42399
APE COMPANIES,59753
FORKLIFTS OF MINNESOTA INC,96184
EXXONMOBIL OIL CORP,64148
CONVERGINT TECHNOLOGIES LLC,63633
PUROLATOR EFP,70848
CROSSPOINT COMMUNICATIONS,40505
S D MYERS LLC,8649
EXLINE INC,34260
CHART ENERGY & CHEMICALS INC,42982
DRAEGER INC,6713
ARKEMA INC,74619
FLUENTA,24620
KNIGHT CHEMICALS LLC,65087
STANMAR MANUFACTURING INC,44260
NEXCELOM BIOSCIENCE LLC,3032
ABS OPERATING LLC,74957
SUPERIOR WELDING SUPPLY CO,99526
MID COAST ELECTRIC SUPPLY INC,32213
CONCO SERVICES CORP,38524
HALLWOOD MODULAR BUILDINGS LLC,74988
PRECISION WASTE SOLUTIONS LLC,63700
MEPCO INC,81286
UNIVERSAL ANALYZERS INC,4533
A & A MACHINE & FABRICATION,70878
SULPHUR EXPERTS INC,72280
LUDECA,12908
PIPELINE PACKAGING CORP,90446
CONTROL TECH INC,97740
MOBILE RADIO ENGINEERING INC,44628
SATELLITE SHELTERS INC,43609
BAKER HUGHES,27560
FAIRBANKS SCALES INC,98523
MOBILE MINI I INC,29789
STAPLES NATIONAL ADVANTAGE,27383
MISSION RESTAURANT SUPPLY,27452
SIGMA ALDRICH INC,95881
INSTRUMENT & VALVE SERVICES CO,87593
GENESISTC INC,31227
VACUUM ATMOSPHERES COMPANY,7097
ACTIVAR PLASTIC PRODUCTS GROUP,26885
IMPACT MARKETING,93159
INTEREUM INC,55187
DRIESSEN WATER INC,46450
ACFM INC,92198
NATIONAL ELECTRIC MOTOR &,78962
NEWELL MACHINERY CO INC,4743
TRAMCO INC,17152
NALCO CO,28307
GRAPHIC DESIGN INC,29346
HTM SALES INC,69681
SGS OIL GAS & CHEMICALS,17705
GMS INDUSTRIES INC,12929
CBI SERVICES LLC,39611
HOTWORK USA LLC,3043
ALBANY RUBBER & GASKET INC,23517
HUBER USA INC,17666
KOEHLER INSTRUMENT CO INC,48667
NUECES OCCUPATIONAL MEDICINE,34500
CHICAGO BLOWER CORP,65405
ORION INSTRUMENTS LLC,41017
ORBITAL GAS SYSTEMS NA,64616
MINNEAPOLIS OXYGEN COMPANY,84500
RAIN FOR RENT,21684
ARROWHEAD CONTRACTOR SUPPLY,11760
EUROFINS SCIENTIFIC INC,93635
ELECTRICAL RELIABILITY,95769
MIDWEST OVERHEAD CRANE,16324
DIXIE SERVICES INC,29608
SCOTT EQUIPMENT CO,15201
UNIVAR SOLUTIONS USA INC,53493
HEIMAN FIRE EQUIPMENT,7603
ECO SPECIALIZED SERVICES,91146
BORDER STATES INDUSTRIES INC,1128
ARCTIC GLACIER PREMIUM ICE,59306
KELM ENGINEERING LLC,97279
BRYAN HEAVY EQUIPMENT INC,76445
KESTREL ENGINEERING GROUP INC,74661
BUDZAR INDUSTRIES LLC,95862
PETROCHOICE,77091
DESIGN CONTROLS LLC,30412
DRACO MECHANICAL SUPPLY INC,98140
KELLY HILL CO,86180
ASPRO INC,94125
SHEA PHYSICAL THERAPY,20611
INTERSTATE INDUS INSTR INC,17633
MIDWEST FENCE & MFG CO,84902
CALLAHAN THOMAS LLC,45324
PRAXAIR DISTRIBUTION INC,96387
ACCUSTANDARD INC,92232
SENTINEL INTEGRITY SOLUTIONS,25442
STATE OF MINNESOTA,46949
GRAY & GREEN LABORATORY,46894
WINDROCK INC,20429
VISION INDUSTRIAL SALES INC,11062
WESTERN GLOBAL,32635
OXYGEN SERVICE CO,11650
NORTH WATER DISTRICT,98116
LUBE TECH & PARTNERS LLC,45097
B & D TECHNOLOGIES,98735
AIR MACH INC,16103
GEA ME US,11811
ACUREN INSPECTION INC,14870
COASTAL CHEMICAL CO LLC,51920
APPLE CHRYSLER DODGE JEEP RAM,23788
T&M INSTRUMENTS,18955
ELECTRICAL ENGINEERING &,33349
THYSSENKRUPP ROTHE ERDE,12639
BRIGHTWELL PAYMENTS,50978
AIA CORP,82501
DAKOTA COUNTY LUMBER CO,9262
SEBESTA INC,58729
SOUTHERN FAB & SUPPORTS INC,9497
VALLEY SOLVENTS & CHEMICALS,92840
C B GEAR & MACHINE INC,81359
JUDGE APPL & REFRIGERATION INC,33567
OSECO INC,69007
SARTORIUS CORP,55131
ZIMMERMANN & JANSEN INC,88535
DONALDSON CO INC,11200
MIDDLE GEORGIA FLUID SEALING,42581
